id,landmarks
8eaf42c06f9953fb,1985 0.25
8a770444f957e872,9815 0.11
f81d602b0992ee97,7070 0.48
8831c11dad21b176,6528 0.26
bc993844a0fecef4,10328 0.26
4dd79f806517cd15,14752 0.19
92364f3883df0aa5,14661 0.63
d10c31809693d3a0,4093 0.33
2b1e3fd0f175f5fb,767 0.04
d6c5a87278d8c37b,3921 0.25
3413a809844eabed,5492 0.08
2d7916e5b98f2c97,3023 0.42
9f6df2d862940165,5491 0.32
a00b4c5adc69ad77,3634 0.34
667ae0a636223452,13713 0.27
66e3fc39a68a320b,128 0.39
6470cd3cc8b27432,6855 0.11
20d7dde8c3e7ce83,1484 0.57
a028d4e53b2b8a39,10198 0.20
bf5810e5ad2fa767,10699 0.23
baae1068fcbf071a,2228 0.10
e2b39d7b4ea1df5c,10609 0.49
aa044e2fcfe4ace2,12553 0.55
46348d63e6f484cb,14795 0.06
51dcb5f9f7d9e471,10764 0.39
93bf4c47418884a2,6679 0.98
a63f764a38efe395,10013 0.12
f7dfe614f25391a0,7056 0.66
1ace50f0bd730c86,10003 0.12
0169ff34f000e772,665 0.03
921ca791a2ef4789,1150 0.82
911ad95cefb00d19,14661 0.19
5c08a79b219317c2,13505 0.08
80b5a1db6466f625,7220 0.15
08dc883d56b405b4,3298 0.10
e087059465dbdb0f,9582 0.90
5559d7ea77769e18,7726 0.07
a456db0e81551b22,425 0.10
44265439f1c99807,3526 0.32
70facff163defa3b,6679 0.11
b768d50ade875966,3424 0.03
5ca3b0574da0cb09,14661 0.55
4244473c6c24a732,2257 0.20
eb5654d66f7e50ce,9382 0.17
a4103e96b30b3fef,8700 0.17
c54c2d5ae171b5c6,12686 0.37
95484453d23aa158,74 0.05
a3934a4669e9008e,33 0.24
bd6b80cde8e4dc63,11667 0.70
d02d99f58db774dc,13596 0.13
906b0d14153376dc,13222 0.80
78b70dce02d1ff8e,7490 0.23
294ebecf489a5d1c,6440 0.07
e305c4b5b315b748,2345 0.17
8a4167ef1fed34be,10192 0.06
b5628498d2f0741a,14706 0.38
1249b99b93e828e4,14272 0.43
2069478391fa710f,11689 0.64
8d1e373f47e02384,11811 0.12
6c110fdc6615a2b9,4630 0.11
41c35ebf758f8ee9,9863 0.16
38c833e02de09c61,3921 0.06
38143453e2394f86,4463 0.43
cac02969d00e17b8,12534 0.13
26b90de17cf52c4e,6521 0.87
076c2047d3b38149,838 0.07
c2b7135e933b7ca9,14661 0.05
4241afbba0263ad2,4197 0.04
6a070bb187c39a26,8978 0.73
5d99a945fd427934,14706 0.57
9a5fa3debdc245e6,1345 0.25
f7d32d85a12fc5f3,2326 0.97
855dcfc5e0f7c620,8899 0.44
ac52319490021f95,2808 0.14
922981e1a501dc01,12218 0.10
45a18f49d2b1c4be,12969 0.23
704f4a9ad7b20720,4481 0.31
2752e22c71a34799,890 0.16
d481dde4bc51881e,2326 0.75
603f8088c476c5ea,12004 0.15
df7c1a6968f80abb,3527 0.25
4867d09b955bae1f,1345 0.29
e25dcbd95c3c63cd,5880 0.33
680ad0f826c2ea8a,603 0.43
0a383fa69fe30b14,14654 0.28
56e46dfb5490cb61,731 0.86
277ea9d477b301e4,14018 0.34
1f9cdce7c4a6afe7,9382 0.17
5478a6ff5681c6b3,1345 0.41
7db9cc9413c79cb3,3475 0.75
b66d9db5cae7d8c5,2372 0.47
36b59dfdaa1f69b8,6164 0.07
c2d1433539e787bc,10231 0.62
8f3ea374eb4dfe41,13701 0.14
690a1e4b923a163a,1269 0.25
031ef59c512a8f3a,1037 0.10
cbb9fc1df1b03a60,9815 0.14
69fde72618992887,13437 0.32
8c075c7bdad25787,2737 0.21
937c41cd1f674563,6861 0.21
884b5dba8f9cfe69,5623 0.93
12228df1bad35214,10764 0.56
f0e456aafa2d1022,9167 0.07
2a284ee3448f3cb1,9225 0.23
48c177dca58517f3,7300 0.30
84cc63643c1779af,7961 0.11
eb8f729b41cf46f4,14661 0.54
a37fe56cc7cca8f8,9812 0.20
66c3c988118aa011,1484 0.13
7ead23cb3cb2d56e,4481 0.12
b5a9c037eeb4d471,116 0.09
062659934e9fe35e,3756 0.13
f014e5b4a421c3a4,14661 0.14
451cb180219dba58,5880 0.29
76e116477cdfc676,1345 0.15
17bf39602b8c0305,7031 0.15
ecd885817c27555f,264 0.95
9d72040e5397d8df,6119 0.96
2d0238a26ad61512,2746 0.20
eb093172ec7df43b,12909 0.29
b1c974fa7cd8f8e1,2944 0.60
ce936473a69fb6b0,768 0.17
4ffdaf3bc92fb713,7031 0.93
860bd0368c80aaa4,11268 0.58
9b4aea028e662bf4,12909 0.18
b22a551d1fc0ff73,8258 0.17
22f883bcc965e365,14128 0.92
5f5b564d7b369a04,12308 0.12
bd0716aa39856745,9449 0.13
d47b4de73ef1ca43,13035 0.22
87dd2c26ac976d2a,5795 0.33
5402a6bdc2bda7b3,10566 0.38
0417fead92a996bd,4130 0.40
f8420d76c7680823,6440 0.41
15bf84d7a3bfabf1,2126 0.05
396f8c3012bb08c4,8876 0.07
214bbdaf10461a33,5628 0.20
4a5e8fb1ff375f41,6890 0.89
9a2c1116c6cd39db,6593 0.28
b829f39615386011,3265 0.21
7fa8615d55f5ad49,9283 0.36
aedc48df734bdfee,1104 0.08
dadff70f053ee677,11500 0.15
6d6ad0559ee893c9,11609 0.88
2b341e1a5427d21a,4716 0.38
f1c36734fc5ff61a,10367 0.40
bd511487cd77406f,14059 0.24
f545fde6c41435dc,10013 0.29
94048954abd77e5a,10566 0.04
dbd6386358873a97,2148 0.20
479a5fa30f3fc401,1710 0.05
2595dcdf9f425e06,10797 0.24
2b1a09bcaef0f9be,9382 0.31
7f0bab0046f8086f,11609 0.02
0e73ba8bb2476375,4692 0.22
15e87d497a6df918,10764 0.37
4051930c2a15649c,7118 0.15
7bf458c32a35481f,8184 0.26
71719569dec7e0c8,6679 0.24
aa3291644f3e4130,4769 0.19
8aabc5e44ad803cd,51 0.45
9cb07702a7330cc7,143 0.50
6b22639c39be2f1e,10566 0.33
be6395c7be7888c4,11609 0.37
cf6c686a4e264e69,8207 0.30
f4c4ef771b6a2f2b,8906 0.69
66686bc66c856683,14401 0.84
c9ab5572a88996eb,8502 0.03
7a539d7cd1aef082,4093 0.30
3f4080f3865e2253,2959 0.43
f04b5653ca79bdf9,8899 0.09
1433bd2885eb318f,1985 0.17
36b256ca3630ef8a,13767 0.66
4ad0bf8ebe0f31cc,6256 0.20
98759238ece67261,7620 0.08
263f6ff445d6973c,3528 0.08
d7f16d268717bd0d,2667 0.90
c3854c88189df976,14109 0.09
2a2931f20773004f,7220 0.17
c0c270330090bab6,11304 0.40
4aca1e1e22eb1747,6956 0.19
b49797b94b84c73e,8463 0.11
9a995aee5a989925,11173 0.23
e5bd0541c430aee4,11021 0.71
0f9cea37e9c73090,5481 0.21
e5733918c6c026a0,6679 0.62
9d363d385da0fd33,3844 0.24
96d162e0410f0b4f,11496 0.45
eeca4d2a9a978b2e,14110 0.17
0a21c7c67e31082f,8914 0.09
2939e459aeb46436,6288 0.19
65fca8419accb01b,10733 0.50
8f117e14ac677b15,2959 0.33
750fe03b003dc409,12282 0.94
3bd8f7b889ca071d,10392 0.03
67af4058da27a0db,2326 0.13
ac4819a5b588ecc2,2741 0.25
2fe59a54f19f6e56,9256 0.34
125d52b092480a60,3921 0.44
1d7936ac553c0e77,2465 0.45
46b2e6e3ebfed2f8,8140 0.28
450335041fc9bb0c,8692 0.39
911d1c76c3ea4e8c,5835 0.71
aa841098e737638f,7220 0.13
6bc4b9b30a2c550f,2684 0.34
010bbd74d9648b0d,2474 0.11
2d7d11ef19604647,12361 0.21
2907cd5f811cde8f,4481 0.08
82565ffd232e6a34,8908 0.35
c1899c748f9efafb,1345 0.25
8580a0cc1a06e71e,14661 0.10
b074570334cd0bc5,8678 0.85
308247876d314c4b,14545 0.37
e5da5dc58a118b74,7686 0.15
ee2fe4b587c010fa,14875 0.11
c71d53fb524fe220,960 0.11
eb3ba3f936796a96,14040 0.55
732e9787bcca8aa9,11609 0.47
f98fe9e1de680b24,10682 0.12
36e637961b1fe617,9305 0.18
1580fe47f6ee65e6,4463 0.54
81d8ae510c894f9c,7282 0.15
d1708fa89200918a,3569 0.12
214afeec36b28c59,9461 0.39
c06ffdc8888641bd,4150 0.26
7108bf64acf3a622,11496 0.16
aa06492549a4ff07,3729 0.04
3a697aa9ebba5a2d,6288 0.14
7f7b1248e062fd6c,2370 0.22
0cc1c84f6cfc1c97,13207 0.23
3935eaafd5a0f296,8460 0.22
2b132f654930a99e,4954 0.15
20cbebbe50d37658,529 0.76
e86a320efe9fed6b,2326 0.53
4152a3c8a9ae194b,14661 0.49
d3b2281541c13c50,6440 0.14
57f84a2bd84cf026,4950 0.58
f81a943d55e8eceb,8678 0.37
7e00454035020e88,2345 0.15
0222d8583811a0af,10987 0.79
71b48398fa917e8a,10995 0.88
080e1fb9ac4c7d76,3392 0.29
b3518e5f2847b9da,13693 0.03
9efce45d06585702,6843 0.55
272442e556af2cfa,3860 0.96
6a34a48e363d11ab,8678 0.33
d368ecacb5aa3933,550 0.03
85deebf3b8a89114,838 0.26
a6e697c25bd9a2a7,6593 0.31
5b2f1900208ab1ad,6890 0.93
2676cf77d7558869,2326 0.20
904c5e978390679b,529 0.07
4e1d5b65b9b9f855,7280 0.21
43978807bbc40740,2755 0.49
d33a46486c88e553,8621 0.09
5b51b0c519757c51,2326 0.22
75f08c0acda5ba3a,603 0.23
b858425d4f4a4dc3,2326 0.54
07b2547c418a4634,14874 0.15
0b263b014883ada6,9382 0.17
f15b730a7f1b1741,9960 0.45
5067f5d125dbd833,13099 0.68
04686a55e6594111,14706 0.25
9969cf921202d0c0,10158 0.18
48e8ceb73b3f10cb,2935 0.17
688f45f07b62e2e2,14039 0.09
ca72b7cd966c805e,14284 0.20
b529e15ae7786b70,14018 0.68
0d5c963f35115574,14661 0.88
82b683fcb8c447ef,6133 0.13
05bbb7b90377f365,14591 0.08
f45c0c1bc36dcda0,4270 0.07
8d61eb0966da1820,2416 0.54
fab96c0e2c94c31b,4983 0.16
8bc574efc0313fda,11232 0.56
945ab6da5273045e,13801 0.31
4272afee804c5be7,11507 0.37
27f08dc8634fc569,10560 0.28
4eaa0c0a8cc95444,5144 0.29
39e292cc19128104,458 0.32
25e155156e76ffe4,47 0.25
fd9d903abe13387c,5947 0.99
b67826075e2926bc,8626 0.12
31c58b7f2f603e07,143 0.68
31b7fe317f46a746,886 0.34
0db90a63a6432ea4,7347 0.53
b7e271e8ac1225b9,10013 0.21
8d64e37507d6cc6c,5928 1.00
784b2a53f89c03c2,2577 0.04
04b6121003913541,3832 0.80
ff05cdf5b59bffd8,2465 0.07
0b690f0397c2003f,14040 0.61
f12a54eb44a44b33,398 0.11
992374c04c89dcee,1269 0.67
28e5596a2c959c0e,603 0.44
8c6efabc91c97380,9468 0.28
0465f1cace64c9c0,9564 0.60
33ad0052c9f8cff6,2935 0.22
03b795b07df2c442,7282 0.50
02a41349ff2122b6,2296 0.08
c8d08a294ea663fd,11281 0.22
8832472c84a23921,12178 0.28
47368f0a267229a4,11173 0.31
64b0b549d7737abc,7801 0.19
ffb7d51d1d01b6f1,11453 0.14
07250877a465741c,11609 0.20
2e064cc13fc5a115,8899 0.81
06644b7f0871d751,5560 0.41
d2a92a2004f04dc6,11522 0.15
0a619625b8c64c01,5446 0.17
a78a20a4e158aabb,10874 0.46
342663968b541d8a,9126 0.38
2bd2b571dc6ba271,14267 0.11
27e96be942db99d2,11408 0.07
c82ceec5247c0d5c,10764 0.18
97bbb08875bcd643,5792 0.29
b50036fd858f01e8,4886 0.26
c66d30c653f798cf,8502 0.53
9d36fda8ca779bfd,5134 1.00
af22943caa2f5f33,2163 0.38
7b0f9f5c57336d09,9909 0.18
047e5a3daa8beb3b,11268 0.72
fe80ddbb1f25b345,1816 0.04
a45b07d8ab735764,5415 0.37
c3b3c488f265242a,6576 0.14
37d48261e7d7fef5,5548 0.12
12c8b4af8613ee44,13951 0.14
fe7e4ee0f9861240,10566 0.32
1b372b9f9479c302,11173 0.14
5dc4d66bdc7cdb6d,12649 0.10
d8b412a9fcd62cd6,10566 0.32
82e9efa19b38150a,4028 0.17
c0f2421ac7649c31,8678 0.31
575d93feb4e578f8,14769 0.14
43f6a44f29291e6c,9382 0.17
aee661a597bb0488,1527 0.35
3d42a251dac65958,8785 0.69
15a8fba8eef993f6,10566 0.19
a111e1f3cf30f326,3526 0.26
ef5d993901f79db9,11609 0.48
4717049c871c9656,10084 0.81
a04194fd74e44fdc,14583 0.18
6ebfc6c7b825f6b8,7855 0.14
4cbcc038b14f167a,347 0.08
dd33ec9280f7fa71,13801 0.96
3e12d9bf39910ba9,6133 0.13
e0a535671d4c689b,6554 0.18
46d48b6ee9634e25,13080 0.18
a3c7c410553d2cb3,7282 0.81
e6b7f2f9e1d1efd8,6439 0.58
73b4d93c16ec37ca,8380 0.06
b91556b689a0e8a0,4090 0.21
f63f2b436d514fff,8868 0.20
fc2d72d098250657,8968 0.32
cd5068e3342dd632,4854 0.11
45a0c9b8bd89848b,3832 0.84
cfea5de58f094bc0,529 0.59
756de884c059325c,1548 0.31
8df31f3b4961308a,35 0.06
a3bc26c5b50ae4f2,7726 0.14
fa047f2803b25fc5,6264 0.21
e50f398f2f539460,10764 0.56
c094db228b88ef64,3114 0.20
030b5e0015c40244,14284 0.71
e61d5a30cf690dac,7031 0.24
e2239940a8ca1804,348 0.41
2ab932c3566787c7,5675 0.60
3d1753d3d5dc4ba7,2370 0.16
84c66e3457706797,5 0.26
8705c98772428e69,4365 0.13
2f31dc900e24eaf2,4723 0.14
7e4e34f839f01c2d,7988 0.07
170e633a96edee99,1345 0.40
515a3dc25c69881a,2458 0.56
82528caa87c382e7,4867 0.59
4402d0e686d61782,1332 0.16
978cd157241a6ea7,11232 0.09
afc44103895fea26,11206 0.17
89aff874bf611eb5,12055 0.10
fea3bba8cba3d09e,9779 0.07
7c3da2a7f08fbba6,11232 0.11
2c0c64a7b41af9e6,7643 0.15
9149adc5294785aa,5247 0.79
a2ad44f024e2b886,10993 0.73
64dbff647311f692,4135 0.06
d4b8e0d55abb14f6,5236 0.80
3e94d50b0c01ad46,4 0.11
8107ac70269a1655,4308 0.77
5a06b7d1f1a1671d,10648 0.43
d840b567a827e390,3860 0.95
baae3c6be53b827a,7534 0.50
166f2308bbe8e8d3,14511 0.21
551c40d05fae7285,8841 0.23
95a38170c6b61a4a,2262 0.33
b1393230a823c147,14396 0.26
a456f3375191589c,14324 0.42
48abaf8e41403e85,2326 0.46
9ffc7735415d0ecd,1111 0.35
74a6002b4b2cbfd1,4630 0.53
3505c5e71ac1906b,13231 0.07
a413a9aa0e7a6559,14661 0.65
dc4a1cb2a9d4543a,7536 0.67
4e8be2b1e45cf3ee,2074 0.17
d2adadcb483a7a48,599 0.20
e1b6f902d0604f2d,11603 0.70
7195a3696ddb017e,10566 0.12
a2285e79c2d527bc,9449 0.05
f4552c7443a4885a,6168 0.07
a08402c9dfb222a7,14159 0.29
23b851eafc46712d,6708 0.13
f962011de1724e6d,14284 0.23
d77697ea489c759c,14661 0.44
9a614c2537b3cc88,8968 0.39
1fefdec446e70261,4316 0.05
8a800c51ff92de33,7282 0.17
50d255c545ab0f1e,3729 0.08
6781436e1f2cb90e,8597 0.79
19129c4649bd57e3,12004 0.08
c3ff0e2f3659f2ba,6467 0.10
d126cea50c4be6fc,932 0.52
702323104df2b391,9382 0.17
49a57956f736549c,1318 0.44
a4d6558d4fc3b1d3,12303 0.19
f7ff2adcb4c21ee0,10797 0.19
8d4b677450111ea1,6362 0.67
2d80ecb0bd84fe98,7924 0.12
5a6dd73e495d2762,0 0.10
af1ddcdfb43b120d,2326 0.67
96b65e0ac178876f,11268 0.71
b5907d5f3d19058e,12015 0.30
6f484a25f927995e,11327 0.12
d455cb7e9078dea9,4481 0.48
80d8fcc44b0d198b,11570 0.14
bf2be1d0553b18e7,5960 0.11
178b548536f7a36c,2326 0.30
d252a21bb4a4980a,1977 0.04
52e955aedf598358,4630 0.11
22a7b7d10ed9d258,7855 0.46
5e6b27d7444a82e2,332 0.40
e8916e83d2ab3612,14706 0.54
80501bac13ec8724,2667 0.10
fbf650f4f0d34251,12354 0.44
283650168bb2efbf,1345 0.51
983098cbf0811cff,4481 0.76
e7fc87169e47e6fc,6956 0.65
fbcfa997beb25191,1447 0.57
4782db3d33775a62,11603 0.65
b2ba3a7759e0f982,11077 0.97
22c07d5420a1642b,7855 0.08
fcec041a1b7cebef,4660 0.81
3f21f6ed3bd12592,11609 0.3